Text 11 "superscript" 68.6038391045245675 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 97.4371724378578961 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 98.9159840281008655 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 108.6086923614341941 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 110.8269097467986484 762.4590449475065270 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 110.8269097467986484 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 130.4109097467986373 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 132.6291271321630916 761.5349928641732049 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 132.6291271321630916 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 162.0051271321630963 761.5349928641732049 0.0 0.0 3.4840356310758800 7.8986666666666672 0.0 0.0
Text 1 " " 162.0051271321630963 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 165.4891627632389657 761.5349928641732049 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 165.4891627632389657 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 178.5451627632389773 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 180.7633801486034315 767.1346022391732049 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 180.7633801486034315 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 216.6673801486034279 767.1346022391732049 0.0 0.0 3.4840356310758800 7.8986666666666672 0.0 0.0
Text 1 " " 216.6673801486034279 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 220.1514157796792972 767.1346022391732049 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 220.1514157796792972 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 233.2074157796793088 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 235.4256331650437630 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 249.9646956650437630 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 252.1829130504082173 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 275.6490588837415316 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 277.1278704739845011 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 286.8205788073178155 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 289.0387961926822413 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 317.8721295260155557 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 319.3509411162585252 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 329.0436494495918396 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 331.2618668349562654 762.4590449475065270 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 331.2618668349562654 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 350.8458668349562686 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 353.0640842203206944 761.5349928641732049 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 353.0640842203206944 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 382.4400842203206707 761.5349928641732049 0.0 0.0 3.4840356310758800 7.8986666666666672 0.0 0.0
Text 1 " " 382.4400842203206707 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 385.9241198513965401 761.5349928641732049 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 385.9241198513965401 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 398.9801198513965232 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 401.1983372367609491 767.1346022391732049 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 401.1983372367609491 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 437.1023372367609454 767.1346022391732049 0.0 0.0 3.4840356310758800 7.8986666666666672 0.0 0.0
Text 1 " " 437.1023372367609454 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 440.5863728678368147 767.1346022391732049 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 440.5863728678368147 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 453.6423728678367979 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 455.8605902532012237 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 470.3996527532012237 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 472.6178701385656495 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 496.0840159718989639 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 497.5628275621419334 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 507.2555358954752478 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 509.4737532808396736 769.0599355725065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 56.6929133858267775 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 66.3856217191601132 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 68.4637467191601132 750.5536907808398155 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 68.4637467191601132 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 88.0477467191601164 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 90.1258717191601164 749.6296386975064934 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 90.1258717191601164 751.5549720308398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 119.5018717191601070 749.6296386975064934 0.0 0.0 3.2639999999999998 7.8986666666666672 0.0 0.0
Text 1 " " 119.5018717191601070 751.5549720308398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 122.7658717191601028 749.6296386975064934 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 122.7658717191601028 751.5549720308398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 135.8218717191601002 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 137.8999967191601002 755.2292480725064934 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 137.8999967191601002 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 173.8039967191600965 755.2292480725064934 0.0 0.0 3.2639999999999998 7.8986666666666672 0.0 0.0
Text 1 " " 173.8039967191600965 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 177.0679967191601065 755.2292480725064934 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 177.0679967191601065 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 190.1239967191601181 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 192.2021217191601181 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 206.7411842191601181 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 208.8193092191601181 751.5549720308398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 232.2854550524934609 751.5549720308398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 233.6708717191601181 751.5549720308398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 243.3635800524934609 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 245.4417050524934609 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 274.2750383858268037 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 275.6604550524934893 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 285.3531633858268037 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 287.4312883858268037 750.5536907808398155 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 287.4312883858268037 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 307.0152883858268069 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 309.0934133858268069 749.6296386975064934 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 309.0934133858268069 751.5549720308398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 338.4694133858267833 749.6296386975064934 0.0 0.0 3.2639999999999998 7.8986666666666672 0.0 0.0
Text 1 " " 338.4694133858267833 751.5549720308398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 341.7334133858267933 749.6296386975064934 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 341.7334133858267933 751.5549720308398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 354.7894133858267764 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 356.8675383858267764 755.2292480725064934 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 356.8675383858267764 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 392.7715383858267728 755.2292480725064934 0.0 0.0 3.2639999999999998 7.8986666666666672 0.0 0.0
Text 1 " " 392.7715383858267728 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 396.0355383858267828 755.2292480725064934 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 396.0355383858267828 757.1545814058398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 "." 409.0915383858267660 753.4416907808398491 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "Text" 56.6929133858267775 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 73.3179133858267846 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 75.4648251938581467 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 98.9309710271914753 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 100.3622455658790500 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 110.0549538992123786 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 112.2018657072437406 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 141.0351990405770835 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 142.4664735792646582 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 152.1591819125980010 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 154.3060937206293488 729.3358366141731040 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 154.3060937206293488 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 173.8900937206293520 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 176.0370055286606998 728.4117845308397818 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 176.0370055286606998 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 205.4130055286607046 728.4117845308397818 0.0 0.0 3.3720397672971369 7.8986666666666672 0.0 0.0
Text 1 " " 205.4130055286607046 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 208.7850452959578433 728.4117845308397818 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 208.7850452959578433 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 221.8410452959578549 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 223.9879571039892028 734.0113939058397818 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 223.9879571039892028 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 259.8919571039892276 734.0113939058397818 0.0 0.0 3.3720397672971369 7.8986666666666672 0.0 0.0
Text 1 " " 259.8919571039892276 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 263.2639968712863379 734.0113939058397818 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 263.2639968712863379 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 276.3199968712863210 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 278.4669086793176689 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 293.0059711793176689 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 295.1528829873490167 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 318.6190288206823311 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 320.0503033593698774 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 329.7430116927031918 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 331.8899235007345396 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 360.7232568340678540 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 362.1545313727554003 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 371.8472397060887147 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 373.9941515141200625 729.3358366141731040 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 373.9941515141200625 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 393.5781515141200657 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 395.7250633221514136 728.4117845308397818 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 395.7250633221514136 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 425.1010633221513899 728.4117845308397818 0.0 0.0 3.3720397672971369 7.8986666666666672 0.0 0.0
Text 1 " " 425.1010633221513899 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 428.4731030894485002 728.4117845308397818 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 428.4731030894485002 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 441.5291030894484834 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 443.6760148974798312 734.0113939058397818 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 443.6760148974798312 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 479.5800148974798276 734.0113939058397818 0.0 0.0 3.3720397672971369 7.8986666666666672 0.0 0.0
Text 1 " " 479.5800148974798276 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 482.9520546647769379 734.0113939058397818 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 482.9520546647769379 735.9367272391731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 496.0080546647769211 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 498.1549664728082689 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 512.6940289728082689 732.2238366141731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 514.8409407808396736 730.3371178641731376 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 56.6929133858267775 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 66.3856217191601132 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 68.6038391045245675 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 97.4371724378578961 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 98.9159840281008655 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 108.6086923614341941 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 110.8269097467986484 717.4304824475063924 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 110.8269097467986484 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 130.4109097467986373 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 132.6291271321630916 716.5064303641730703 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 132.6291271321630916 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 162.0051271321630963 716.5064303641730703 0.0 0.0 3.4840356310758800 7.8986666666666672 0.0 0.0
Text 1 " " 162.0051271321630963 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 165.4891627632389657 716.5064303641730703 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 165.4891627632389657 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 178.5451627632389773 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 180.7633801486034315 722.1060397391730703 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 180.7633801486034315 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 216.6673801486034279 722.1060397391730703 0.0 0.0 3.4840356310758800 7.8986666666666672 0.0 0.0
Text 1 " " 216.6673801486034279 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 220.1514157796792972 722.1060397391730703 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 220.1514157796792972 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 233.2074157796793088 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 235.4256331650437630 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 249.9646956650437630 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 252.1829130504082173 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 275.6490588837415316 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 277.1278704739845011 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 286.8205788073178155 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 289.0387961926822413 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 317.8721295260155557 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 319.3509411162585252 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 329.0436494495918396 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 331.2618668349562654 717.4304824475063924 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 331.2618668349562654 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 350.8458668349562686 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 353.0640842203206944 716.5064303641730703 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 353.0640842203206944 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 382.4400842203206707 716.5064303641730703 0.0 0.0 3.4840356310758800 7.8986666666666672 0.0 0.0
Text 1 " " 382.4400842203206707 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 385.9241198513965401 716.5064303641730703 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 385.9241198513965401 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
